escala,manifesto
17000217365,1517701575460
17000217365,1517701575451
17000217365,1517701577837
17000217365,1517701577829
17000217365,1517701560829
17000217365,1517701560810
17000217365,1517701581052
17000217365,1517701581044
17000217365,1517701581036
17000217365,1517701585848
17000217365,1517701585830
17000217365,1517701585821
17000217365,1517701586100
17000217365,1517701585740
17000217365,1517701585732
17000217365,1517701585724
17000217365,1517701586143
17000217365,1517701586135
17000217365,1517701586127
17000217365,1517701586119
17000217365,1517701586950
17000217365,1517701586836
17000217365,1517701586828
17000217365,1517701591880
17000217365,1517701592224
17000217365,1517701592216
17000217365,1517701593352
17000254805,1517701587794
17000254805,1517701586798
17000254805,1517701586216
17000260007,1517701577888
17000227212,1517701582148
17000227212,1517701582156
17000227212,1517701582164
17000227212,1517701582172
17000227212,1517701582180
17000227212,1517701588456
17000227212,1517701548403
17000227212,1517701548411
17000227212,1517701548420
17000227212,1517701548438
17000227212,1517701548446
17000227212,1517701548454
17000227212,1517701548462
17000227212,1517701577454
17000227212,1517701577462
17000227212,1517701577470
17000227212,1517701577489
17000227212,1517701577497
17000227212,1517701577500
17000227212,1517701577519
17000227212,1517701577527
17000227212,1517701577535
17000227212,1517701577543
17000227212,1517701577551
17000227212,1517701577560
17000236157,1517701570905
17000236157,1517701572843
17000236157,1517701573300
17000236157,1517701566495
17000236157,1517701566509
17000236157,1517701566371
17000236157,1517701566436
17000236157,1517701566428
17000236157,1517701566444
17000236157,1517701578108
17000236157,1517701583861
17000236157,1517701583870
17000236157,1517701583888
17000236157,1517701583896
17000236157,1517701583900
17000236157,1517701575630
17000236157,1517701590620
17000236157,1517701592283
17000236157,1517701592291
17000236157,1517701592305
17000236157,1517701592313
17000236157,1517701592321
17000236157,1517701592330
17000236157,1517701592348
17000236157,1517701592356
17000236157,1517701592364
17000236157,1517701591619
17000236157,1517701591627
17000236157,1517701591635
17000236157,1517701591643
17000236157,1517701591651
17000236157,1517701592844
17000236157,1517701593328
17000236157,1517701593336
17000236157,1517701593379
17000236157,1517701594642
17000236157,1517701579651
17000236157,1517701579635
17000236157,1517701579619
17000236157,1517701578175
17000236157,1317b01566033
17000253434,1517701523583
17000239474,1517701577446
17000239474,1517701577438
17000204930,1517701433649
17000235436,1517701581575
17000254627,1517b01559200
17000253310,1517701566681
17000253310,1517701566711
17000253310,1517701576903
17000253310,1517701576890
17000253310,1517701575567
17000253310,1517701579589
17000243722,1317b01589602
17000243722,0417b01589220
17000252845,1517701578272
17000252845,1517701578779
17000252845,1517701578310
17000252845,1517701578280
17000129687,1517701182760
17000129687,1517701182620
17000206584,1517701362717
17000194993,1517701255279
17000195051,1517701294835
17000200020,1517701299160
17000200020,1517701354188
17000208161,1517701361052
17000208161,1517701507847
17000208137,1517701280095
17000219058,1517701348919
17000200047,1517701361192
17000182197,1517701362296
17000195175,1517701368278
17000195175,1517701368367
17000233522,1517701462592
17000233522,1517701462630
17000241720,1517701455430
17000241665,1517701513570
17000253477,1517701590973
17000253477,1517701590981
17000253477,1517701590990
17000253477,1517701591007
17000253477,1517701591015
17000253477,1517701591023
17000253477,1517701592178
17000253477,1517701599806
17000253477,1517701584590
17000253477,1517701591430
17000253477,1517701591449
17000253477,1517701668930
17000253477,2117b01587440
17000255208,1517701591350
17000255208,1517701591341
17000255208,1517701590825
17000255208,1517701571812
17000255208,1517701571820
17000255208,1517701573173
17000255208,1517701571782
17000255208,1517701571790
17000255208,1517701571804
17000255208,1517701576610
17000255208,1517701576628
17000255208,1517701585856
17000255208,1517701589061
17000255208,1517701589096
17000255208,1517701589070
17000255208,1517701589088
17000255208,1517701593786
17000255208,1517701593794
17000255208,1517701593913
17000255208,1517701594391
17000255208,1517701594898
17000255208,1517701594901
17000255208,1517701594928
17000255208,1517701594847
17000255208,1517701594839
17000255232,1517701588030
17000262107,1517701571839
17000254783,1517701536235
17000104161,1517700664086
17000188128,1517701604605
17000218710,1517701514096
17000218710,1517701597307
17000218710,1517701606063
17000218710,1517701606071
17000218710,1517701606080
17000218710,1517701606110
17000217101,1517701576636
17000217101,1517701576601
17000217101,1517701591872
17000217101,1517701591090
17000217101,1517701580218
17000217101,1517701579643
17000217101,1517701579686
17000217101,1517701580730
17000217101,1517701581079
17000243854,1517b01588250
17000244079,1517701597676
17000244079,1517701597668
17000244079,1517701597650
17000244079,1517701589282
17000244079,1517701588367
17000244079,1517701598826
17000244079,1517701598842
17000244079,1517701602394
17000244079,1517701604672
17000244079,1517701604699
17000244079,1517701604680
17000231813,1517701542375
17000233867,1617b01447734
17000233905,1517701490014
17000233905,1517701490006
17000233905,1517701491029
17000233905,1517701491010
17000233905,1517701491002
17000233905,1517701490995
17000233905,1517701490987
17000233905,1517701490979
17000233905,1517701490960
17000233905,1517701494680
17000233905,1517701494672
17000233905,1517701494664
17000233905,1517701494656
17000233905,1517701494648
17000233905,1517701494621
17000233905,1517701501679
17000233905,1517701501652
17000233905,1517701501644
17000233905,1517701497590
17000233905,1517701497582
17000233905,1517701497574
17000233905,1517701506875
17000233905,1517701506867
17000233905,1517701506859
17000233905,1517701506840
17000233905,1517701506832
17000233905,1517701506824
17000233972,1517701475716
17000233972,1517b01475081
17000233972,2117b01476622
17000234421,1517701546346
17000234421,1517701546338
17000234421,1517701553962
17000234421,1517701553954
17000234421,1517701553938
17000234421,1517701553920
17000234421,1517701553911
17000234421,1517701555639
17000234421,1517701559995
17000234421,1517701559987
17000234421,1517701559979
17000234421,1517701559960
17000234421,1517701559413
17000234421,1517701559405
17000234421,1517701559391
17000234421,1517701575559
17000234421,1517701575540
17000234421,1517701575532
17000234421,1517701576059
17000234421,1517701576482
17000234421,1517701551358
17000234421,1517701589436
17000234421,1517701589444
17000234421,1517701589452
17000234421,1517701589460
17000234421,1517701589479
17000234421,1517701589487
17000234421,1517701589673
17000234421,1517701562490
17000234421,1517701562503
17000234421,1517701562511
17000234421,1517701562520
17000234421,1517b01558220
17000234421,1517b01558157
17000246268,1517701456690
17000243404,1517701583730
17000152760,1517700998138
17000258363,2117b01582015
17000258363,1517b01566397
17000239970,1517701574218
17000239970,1517701574200
17000239970,1517701574196
17000239970,1517701574188
17000239970,1517701574170
17000239970,1517701574161
17000239970,1517701574153
17000239970,1517701574145
17000239970,1517701575796
17000239970,1517701575788
17000239970,1517701575850
17000239970,1517701575842
17000239970,1517701575834
17000239970,1517701575826
17000239970,1517701575818
17000239970,1517701575800
17000239970,1517701577608
17000239970,1517701577594
17000239970,1517701577586
17000239970,1517701577578
17000239970,1517b01575736
17000239970,1517b01575680
17000239970,1017b01574231
17000249542,1517701535069
17000249542,1517701522684
17000249542,1517701522668
17000258509,1517701595983
17000258509,1517701595975
17000258509,1517701586151
17000255240,1517701574897
17000211162,1517701448786
17000211162,1517701448778
17000211162,1517701448760
17000211162,1517701448751
17000211162,1517701448743
17000211162,1517701448735
17000211162,1517701456614
17000211162,1517701456606
17000211162,1517701456592
17000211162,1517701456584
17000211162,1517701456630
17000211162,1517701456622
17000211162,1517701438608
17000211162,1517701438675
17000211162,1517701438667
17000211162,1517701438659
17000211162,1517701438640
17000211162,1517701438632
17000211162,1517701438616
17000211162,1517701441510
17000211162,1517701441501
17000211162,1517701441498
17000211162,1517701441480
17000211162,1517701441960
17000211162,1517701443784
17000211162,1517701443822
17000211162,1517701443814
17000211162,1517701443792
17000211162,1517701445434
17000211162,1517701446058
17000211162,1517701446040
17000211162,1517701446031
17000211162,1517701446023
17000211162,1517701445787
17000211162,1517701445779
17000211162,1517701445760
17000211162,1517701447186
17000211162,1517701443806
17000260040,1517701597463
17000234235,1517701594014
17000234235,1517701594022
17000234235,1517701594030
17000234235,1517701594049
17000234235,1517701594057
17000234235,1517701594413
17000234235,1517701594421
17000234235,1517701566380
17000234235,1517701570204
17000234235,1517701570212
17000234235,1517701575940
17000234235,1517701575958
17000234235,1517701575966
17000234235,1517701575974
17000234235,1517701575982
17000234235,1517701576008
17000234235,1517701576016
17000234235,1517701577691
17000234235,1517701577705
17000234235,1517701581923
17000234235,1517701581931
17000234235,1517701581940
17000234235,1517701583233
17000234235,1517701583136
17000234235,1517701583810
17000234235,1517701582423
17000234235,1517701582431
17000234235,1517701582440
17000234235,1517701582458
17000234235,1517701582466
17000234235,1517701582474
17000234235,1517701582482
17000234235,1517701585201
17000234235,1517701585210
17000234235,1517701585279
17000234235,1517701585520
17000234235,1517701586356
17000234235,1517701586364
17000234235,1517701586372
17000234235,1517701586399
17000234235,1517701586410
17000234235,1517701586801
17000234235,1517701586810
17000234235,1517701590833
17000234235,1517701591600
17000234235,1517701591910
17000234235,1517701591937
17000234235,1517701591953
17000234235,1517701591970
17000234235,1517701591996
17000234235,1517701592011
17000234235,1517701592038
17000234235,1517701592054
17000234235,1517701592070
17000234235,1517701592097
17000234235,1517701592100
17000234235,1517701592208
17000234235,1517701594243
17000234235,1517701594251
17000234235,1517701594278
17000234235,1517701594286
17000234235,1517701594294
17000234235,1517701594308
17000234235,1517701594316
17000234235,1517701594324
17000234235,1517701594332
17000234235,1517701594359
17000234235,1517701594367
17000234235,1517701594340
17000234235,1517701594260
17000234235,1517701597790
17000234235,1517701598745
17000234235,1517701584108
17000234235,1517701583772
17000234235,1517701583209
17000234235,1517701583217
17000234235,1517b01563894
17000264940,1517701607353
17000226178,1517701587840
17000250559,1517701604850
17000250559,1517701604842
17000250559,1517701604834
17000250559,1517701606047
17000250559,1517701606039
17000250559,1517701606020
17000250559,1517701606012
17000250559,1517701606004
17000250559,1517701605997
17000250559,1517701605636
17000250559,1517701605628
17000250559,1517701605610
17000250559,1517701605601
17000250559,1517701605598
17000225783,1517701555779
17000225783,1517701573220
17000225783,1517701573211
17000225783,1517701573190
17000225783,1517701575583
17000225783,1517701578183
17000225783,1517701579597
17000225783,1517701582814
17000225783,1517701582806
17000225783,1517701582792
17000225783,1517701586054
17000225783,1517701586046
17000225783,1517701586038
17000225783,1517701586020
17000225783,1517701586437
17000225783,1517701586739
17000225783,1517701586763
17000225783,1517701586755
17000225783,1517701586747
17000225783,1517701586402
17000225783,1517701586380
17000225783,1517701588804
17000225783,1517701587352
17000225783,1517701587344
17000225783,1517701587336
17000225783,1517701587328
17000225783,1517701587310
17000225783,1517701589720
17000225783,1517701589711
17000225783,1517701589703
17000225783,1517701589690
17000225783,1517701589681
17000225783,1517701591775
17000225783,1517701591767
17000225783,1517701591759
17000225783,1517701591740
17000225783,1517701593140
17000225783,1517701593263
17000225783,1517701593930
17000225783,1517701596289
17000225783,1517701582822
17000225783,1517701586461
17000225783,1517701579600
17000225783,1517701579627
17000248740,1517701523109
17000248740,1517701521270
17000258100,1517701598796
17000260694,1517701600316
17000257375,1517701618002
17000257375,1517701617995
17000257375,1517701617987
17000257375,1517701617960
17000257375,1517701617979
17000257375,1517701610567
17000257375,1517701610559
17000257375,1517701610370
17000257375,1517701610362
17000257375,1517701610354
17000257375,1517701610346
17000257375,1517701610338
17000257375,1517701610320
17000257375,1517701610311
17000257375,1517701615348
17000257375,1517701615330
17000257375,1517701615321
17000257375,1517701615313
17000257375,1517701615305
17000257375,1517701615216
17000257375,1517701613612
17000257375,1517701613620
17000257375,1517701618363
17000257375,1517701617332
17000257375,1517701617324
17000257375,1517701617316
17000257375,1517701617308
17000262000,1517701601614
17000254686,1517701614384
17000254686,1517701614376
17000254686,1517701614406
17000254686,1517701614392
17000254686,1517701625734
17000254686,1517701625637
17000254686,1517701625629
17000254686,1517701628377
17000254686,1517701628369
17000254686,1517701628580
17000254686,1517701628571
17000254686,1517701628563
17000254686,1517701628555
17000254686,1517701628547
17000254686,1517701628539
17000254686,1517701628520
17000254686,1517701631602
17000254686,1517701631599
17000254686,1517701631572
17000254686,1517701631580
17000254686,1517701637910
17000254686,1517701637902
17000254686,1517701637821
17000254686,1517701637813
17000254686,1517701637805
17000254686,1517701637791
17000254686,1517701637783
17000254686,1517701637775
17000254686,1517701637767
17000254686,1517701637759
17000247299,1517701567610
17000250788,1517701552656
17000226330,1217b01545811
17000259084,1517701590167
17000241967,1517701630576
17000264126,1817b01625988
17000211316,1517701635233
17000211316,1517701584035
17000211316,1517701584027
17000211316,1517701584019
17000211316,1517701584000
17000211316,1517701587085
17000211316,1517701587409
17000211316,1517701587425
17000211316,1517701589207
17000211316,1517701589193
17000211316,1517701589185
17000211316,1517701589177
17000211316,1517701589169
17000211316,1517701592232
17000211316,1517701595150
17000211316,1517701595371
17000211316,1517701595320
17000211316,1517701595304
17000211316,1517701595290
17000211316,1517701595274
17000211316,1517701595282
17000211316,1517701595266
17000211316,1517701595240
17000211316,1517701595215
17000211316,1517701595223
17000211316,1517701595169
17000211316,1517701595312
17000211316,1517701595258
17000211316,1517701595231
17000211316,1517701595207
17000211316,1517701595193
17000211316,1517701595185
17000211316,1517701595363
17000211316,1517701595177
17000211316,1517701601746
17000211316,1517701601738
17000211316,1517701601126
17000211316,1517701601100
17000211316,1517701601088
17000211316,1517701601770
17000211316,1517701601142
17000211316,1517701600260
17000211316,1517701600251
17000211316,1517701600243
17000211316,1517701601134
17000211316,1517701601118
17000211316,1517701601096
17000211316,1517701601754
17000211316,1517701601061
17000211316,1517701600235
17000211316,1517701600227
17000211316,1517701601053
17000211316,1517701601762
17000211316,1517701601070
17000211316,1517701600219
17000211316,1517701633940
17000211316,1517701633931
17000211316,1517701633923
17000211316,1517701633915
17000211316,1517701589150
17000255844,1517701609674
17000255844,1517701633281
17000255844,1817b01598751
17000255844,1517b01611201
17000255089,1517701611423
17000255089,1517701611504
17000252292,1517701641080
17000252292,1517701607256
17000252292,1517701618657
17000252292,1517701618819
17000252292,1517701620627
17000252292,1517701609500
17000252292,1517701609518
17000239938,1517701604800
17000239938,1517701604770
17000239938,1517701606225
17000239938,1517701606268
17000239938,1517701610257
17000239938,1517701610192
17000239938,1517701610184
17000239938,1517701610125
17000239938,1517701610664
17000239938,1517701580790
17000239938,1517701596815
17000239938,1517701596823
17000239938,1517701596807
17000239938,1517701606233
17000239938,1517701606241
17000239938,1517701606250
17000239938,1517701609895
17000239938,1517701609887
17000239938,1517701609879
17000239938,1517701609747
17000239938,1517701609739
17000239938,1517701609720
17000239938,1517701609712
17000239938,1517701609704
17000239938,1517701609690
17000239938,1517701610230
17000239938,1517701610222
17000239938,1517701610214
17000239938,1517701610206
17000239938,1517701610176
17000239938,1517701610168
17000239938,1517701610150
17000239938,1517701610141
17000239938,1517701610133
17000239938,1517701610117
17000239938,1517701610109
17000239938,1517701610249
17000239938,1517701610672
17000239938,1517701614970
17000239938,1517701632463
17000239938,1517701632455
17000239938,1517701632447
17000239938,1517701632439
17000239938,1517701632420
17000239938,1517701632412
17000243315,1517701432200
17000251440,1517701652839
17000243412,1517701624614
17000243412,1517701624606
17000243412,1517701624592
17000243412,1517701639697
17000243412,1517701639689
17000243412,1517701639670
17000243412,1517701639662
17000243412,1517701639654
17000243412,1517701613027
17000243412,1517701613019
17000243412,1517701613000
17000243412,1517701613949
17000243412,1517701613930
17000243412,1517701613973
17000243412,1517701613965
17000243412,1517701613957
17000243412,1517701614813
17000243412,1517701614791
17000243412,1517701614805
17000243412,1517701614848
17000243412,1517701614830
17000243412,1517701614821
17000243412,1517701622425
17000243412,1517701622417
17000243412,1517701622409
17000243412,1517701622395
17000243412,1517701622387
17000243412,1517701622379
17000243412,1517701625653
17000243412,1517701613850
17000243412,1517701613868
17000243412,1517701639646
17000243412,1517b01629445
17000234189,1517701647509
17000234189,1517701647495
17000234189,1517701647487
17000234189,1517701648017
17000234189,1517701648009
17000234189,1517701493900
17000234189,1517701634199
17000234189,1517701634180
17000234189,1517701632900
17000234189,1517701632897
17000234189,1517701632889
17000234189,1517701633095
17000234189,1517701633087
17000234189,1517701633079
17000234189,1517701633060
17000234189,1517701633052
17000234189,1517701636582
17000234189,1517701636574
17000234189,1517701636566
17000234189,1517701636558
17000234189,1517701636540
17000234189,1517701636531
17000234189,1517701636523
17000234189,1517701636515
17000234189,1517701636507
17000234189,1517701636493
17000234189,1517701636485
17000234189,1517701636477
17000234189,1517701637490
17000234189,1517701637481
17000234189,1517701637473
17000234189,1517701641039
17000234189,1517701643058
17000234189,1517701643040
17000234189,1517701643031
17000234189,1517701643074
17000234189,1517701645840
17000234189,1517701645816
17000234189,1517701645808
17000234189,1517701645794
17000234189,1517701645786
17000234189,1517701641136
17000234189,1517701643066
17000234189,1517701641101
17000234189,1517701645158
17000234189,1517701645042
17000234189,1517701647436
17000234189,1517701647428
17000234189,1517701651670
17000234189,1517701651662
17000234189,1517701651646
17000234189,1517701651654
17000234189,1517701644526
17000234189,1517701644593
17000258274,1517701651247
17000258274,2117b01640198
17000229746,1517701607000
17000267052,1517701596505
17000251067,1517701601649
17000257570,1517701620104
17000251890,1517701614767
17000251890,1517701638291
17000251890,1517701637937
17000251890,1517701637686
17000251890,1517701635934
17000251890,1517701635128
17000251890,1517701634628
17000251890,1517701634504
17000256468,1517701634539
17000262050,1517701559316
17000250605,1517701624754
17000250605,1517701624746
17000250605,1517701624738
17000250605,1517701645077
17000250605,1517701645085
17000250605,1517701645050
17000250605,1517701645069
17000250605,1517701645115
17000250605,1517701645123
17000250605,1517701645093
17000250605,1517701645107
17000250605,1517701649625
17000250605,1517701649633
17000250605,1517701649641
17000250605,1517701649650
17000250605,1517701649668
17000250605,1517701649676
17000250605,1517701649684
17000250605,1517701649692
17000250605,1517b01636247
17000250605,1517b01636280
17000250605,1517b01636352
17000225813,1517701598168
17000225813,1517701626455
17000225813,1517701626439
17000225813,1517701626404
17000225813,1517701626390
17000225813,1517701626382
17000225813,1517701615437
17000225813,1517701629861
17000225813,1517701637180
17000225813,1517701637198
17000225813,1517701637333
17000225813,1517701637341
17000225813,1517701637392
17000240456,1517701655056
17000240456,1517701654980
17000240456,1517701655021
17000240456,1517701654971
17000240456,1517701654998
17000252543,1517b01644320
17000252543,1817b01612975
17000244010,1517701628741
17000244010,1517701628750
17000244010,1517701628768
17000244010,1517701628776
17000244010,1517701628784
17000244010,1517701628792
17000244010,1517701628806
17000244010,1517701628814
17000244010,1517701638070
17000244010,1517701638089
17000244010,1517701638097
17000244010,1517701638100
17000244010,1517701638119
17000244010,1517701638127
17000244010,1517701638135
17000244010,1517701638240
17000244010,1517701638259
17000244010,1517701638267
17000244010,1517701638275
17000244010,1517701638283
17000244010,1517701646979
17000244010,1517701646987
17000244010,1517701646995
17000244010,1517701647002
17000244010,1517701647010
17000244010,1517701648041
17000269039,1517701617138
17000269039,1517701633648
17000269039,1517701633630
17000269039,1517701642698
17000269039,1517701642680
17000269039,1517701651573
17000269039,1517701652464
17000269039,1517701652456
17000269039,1517701651891
17000269039,1517701651883
17000269039,1517701651875
17000269039,1517701654530
17000269039,1517701627478
17000269039,1517701627745
17000269039,1517701635357
17000269039,1517701635349
17000269039,1517701635330
17000269039,1517701635322
17000269039,1517701635314
17000269039,1517701635187
17000269039,1517701635098
17000269039,1517701635900
17000269039,1517701632587
17000269039,1517701632579
17000269039,1517701632528
17000269039,1517701632501
17000269039,1517701639590
17000269039,1517701643228
17000269039,1517701647207
17000269039,1517701646952
17000269039,1517701646944
17000269039,1517701646936
17000269039,1517701646928
17000269039,1517701650593
17000269039,1517701650623
17000269039,1517701650615
17000269039,1517701650607
17000269039,1517701649277
17000269039,1517701652863
17000269039,1517701652847
17000269039,1517701639620
17000269039,1517701650674
17000269039,1517701642710
17000269039,1517701642701
17000269039,1517701636000
17000264266,1517701650488
17000264266,1517701650470
17000264266,1517b01651181
17000218345,1517701643961
17000218345,1517701651158
17000218345,1517701651131
17000218345,1517701651123
17000218345,1517701651115
17000218345,1517701656036
17000218345,1517701656044
17000218345,1517701656052
17000218345,1517701653398
17000218345,1517701656168
17000218345,1517701646103
17000218345,1517701649943
17000218345,1517701649510
17000218345,1517701649501
17000218345,1517701649498
17000218345,1517701649480
17000218345,1517701649471
17000218345,1517701654831
17000218345,1517701654823
17000218345,1517701654815
17000218345,1517701655706
17000218345,1517701655773
17000218345,1517701655749
17000218345,1517701655722
17000218345,1517701655757
17000218345,1517701655714
17000218345,1517701655730
17000218345,1517701655897
17000268970,1617b01656120
17000268970,2117b01649128
17000234715,1517701502861
17000234715,1517701502870
17000234715,1517701485118
17000234715,1517701485100
17000234715,1517701485096
17000234715,1517701485088
17000234715,1517701482739
17000234715,1517701505070
17000234715,1517701505062
17000234715,1517701505054
17000234715,1517701505046
17000234715,1517701549469
17000234715,1517701549477
17000234715,1517701550050
17000234715,1517701550068
17000234715,1517701812909
17000270053,1517701647525
17000233093,1517701633028
17000238419,1517701542367
17000238419,1517701542359
17000238419,1517701542340
17000238419,1517701544130
17000238419,1517701544211
17000238419,1517701544203
17000238419,1517701544181
17000238419,1517701544173
17000238419,1517701544165
17000238419,1517701544157
17000238419,1517701544122
17000238419,1517701544106
17000238419,1517701544092
17000238419,1517701544149
17000238419,1517701544190
17000238419,1517701560233
17000238419,1517701560217
17000238419,1517701559952
17000238419,1517701559944
17000238419,1517701575060
17000239865,1617b01485776
17000239865,1517b01458659
17000239865,1617b01648268
17000239946,1517701475708
17000239946,1517701475694
17000232640,1517701459940
17000232640,1517701459931
17000232640,1517701459923
17000232640,1517701459915
17000232640,1517701459133
17000232640,1517701459125
17000232640,1517701459117
17000232640,1517701459109
17000232640,1517701466873
17000232640,1517701466865
17000232640,1517701466857
17000232640,1517701466849
17000232640,1517701452180
17000232640,1517701452198
17000232640,1517701476291
17000232640,1517701452171
17000232640,1517701476267
17000232640,1517701452163
17000232640,1517b01450844
17000232640,1517b01450720
17000234804,1517701508487
17000234804,1517701508479
17000234804,1517701508460
17000234804,1517701508452
17000234804,1517701523508
17000234804,1517701523494
17000234804,1517701523486
17000234804,1517701523478
17000234804,1517701523460
17000234804,1517701534852
17000234804,1517701534860
17000234804,1517701534879
17000234804,1517701534887
17000234804,1517701534895
17000234804,1517701534909
17000234804,1517701534917
17000234804,1517701534925
17000273710,1517701623332
17000258657,1517701606969
17000258657,1517701606950
17000258657,1317b01650018
17000252519,1517701646510
17000252519,1517701646529
17000252519,1517701646537
17000252519,1517701646545
17000252519,1517701646553
17000252519,1517701652413
17000252519,1517701652421
17000252519,1517701652600
17000252519,1517701652618
17000252519,1517701654203
17000252519,1517701643384
17000252519,1517701651590
17000252519,1517701651603
17000252519,1517701651611
17000252519,1517701651620
17000252519,1517701652189
17000252519,1517701655340
17000252284,1517701650666
17000252284,1517701650658
17000252284,1517701650640
17000252284,1517701651107
17000252284,1517701633524
17000252284,1517701634288
17000252284,1517701633532
17000252284,1517701633516
17000252284,1517701633494
17000252284,1517701647932
17000252284,1517701647924
17000252284,1517701647940
17000252284,1517701649820
17000252284,1517701649811
17000252284,1517701654017
17000252284,1517701653983
17000252284,1517701654157
17000252284,1517701653975
17000252284,1517701653959
17000252284,1517701654009
17000252284,1517701653991
17000252284,1517701633508
17000262840,1517701663644
17000253787,1517701648882
17000253787,1517701648904
17000253787,1517701637465
17000253787,1517701637619
17000253787,1517701637678
17000253787,1517701610869
17000253787,1517701611164
17000253787,1517701611466
17000253787,1517701612730
17000253787,1517701647266
17000253787,1517701647274
17000253787,1517701647282
17000253787,1517701648483
17000253787,1517701648580
17000253787,1517701648653
17000253787,1517701648661
17000253787,1517701648670
17000253787,1517701651905
17000253787,1517701651913
17000253787,1517701651921
17000253787,1517701651930
17000253787,1517701651948
17000253787,1517701651956
17000253787,1517701651964
17000253787,1517701651972
17000253787,1517701651980
17000253787,1517701651999
17000253787,1517701652006
17000253787,1517701660130
17000253787,1517701660149
17000253787,1517701660157
17000253787,1517701660165
17000253787,1517701660173
17000253787,1517701635420
17000253787,1517701635993
17000253787,1517b01644312
17000241606,1517701506689
17000188381,1517701648378
17000188381,1517701666708
17000188381,1517701581761
17000188381,1517701663326
17000188381,1517701581796
17000266803,1517701667720
17000275233,1517701652936
17000257545,1517701665167
17000257545,1517701665159
17000257545,1517701665140
17000257545,1517701665604
17000257545,1517701665590
17000257545,1517701665582
17000257545,1517701666007
17000257545,1517701665990
17000257545,1517701665981
17000257545,1517701665922
17000257545,1517701665914
17000257545,1517701665906
17000257545,1517701665892
17000257545,1517701666546
17000257545,1517701665612
17000265165,1517701671639
17000250770,1517701648467
17000264185,1517701679370
17000264185,1517701679362
17000264185,1517701679354
17000264185,1517701679346
17000264185,1517701679338
17000264185,1517701674999
17000264185,1517701674875
17000264185,1517701674867
17000264185,1517701674859
17000264185,1517701674840
17000264185,1517701674832
17000264185,1517701674824
17000264185,1517701674816
17000264185,1517701675197
17000264185,1517701675189
17000264185,1517701675170
17000264185,1517701675162
17000264185,1517701675154
17000264185,1517701675146
17000264185,1517701680972
17000264185,1517701680964
17000264185,1517701674964
17000264185,1517701674956
17000264185,1517701674948
17000264185,1517701674930
17000264185,1517701681421
17000264185,1517701681413
17000264185,1517701684420
17000264185,1317b01684184
17000264185,1017b01684150
17000275144,1517701684358
17000266951,1517701647460
17000266951,1517701647452
17000266951,1517701660394
17000266951,1517701660670
17000266951,1517701663890
17000266951,1517701663881
17000266951,1517701663873
17000266951,1517701664721
17000266951,1517701664713
17000266951,1517701664624
17000266951,1517701664837
17000273826,1517701688965
17000251962,1517701634733
17000251962,1517701634873
17000270428,1517701675812
17000270428,1517701676649
17000270428,1517701678781
17000270428,1517701681561
17000270428,1517701686598
17000270428,1517701688426
17000271327,1517701672929
17000218370,2117b01669099
17000261429,1517701648459
17000240391,1517701683173
17000240391,1517701688108
17000240391,1517701671191
17000240391,1517701671183
17000240391,1517701671256
17000240391,1517701689970
17000240391,1517701688116
17000240391,1517701688094
17000240391,1517701688086
17000267575,1517701692245
17000266870,1517701678447
17000266870,1517701681367
17000266870,1517701681375
17000266870,1517701674794
17000266870,1517701674808
17000265246,1517701684170
17000244419,1817b01658673
17000244419,1517b01680840
17000252128,1517701668778
17000252128,1517701620210
17000252128,1517701687098
17000252128,1517701693713
17000252128,1517701692717
17000252128,1517701692504
17000252128,1517701691605
17000252128,1517701692440
17000252128,1517701692040
17000252128,1517701691419
17000252128,1517701691222
17000225830,1517701656931
17000225830,1517701699703
17000225830,1517701699690
17000225830,1517701699681
17000225830,1517701699673
17000225830,1517701699665
17000225830,1517701685680
17000225830,1517701685672
17000225830,1517701685664
17000225830,1517701685630
17000225830,1517701684382
17000225830,1517701693950
17000225830,1517701693926
17000225830,1317b01685644
17000225830,1017b01685653
17000244141,1517701685915
17000244141,1517701686903
17000244141,1517701686938
17000244141,1517701686920
17000244141,1517701686911
17000244141,1517701698812
17000244141,1517701698804
17000244141,1517701698790
17000244141,1517701698782
17000244141,1517701698774
17000244141,1517701698766
17000244141,1517701675065
17000244141,1517701675057
17000244141,1517701675049
17000244141,1517701675030
17000244141,1517701675022
17000244141,1517701675073
17000244141,1517701678285
17000244141,1517701678277
17000244141,1517701678269
17000244141,1517701678250
17000244141,1517701678242
17000244141,1517701678234
17000244141,1517701678226
17000244141,1517701679290
17000244141,1517701679320
17000244141,1517701679311
17000244141,1517701679303
17000244141,1517701657504
17000244141,1517701657598
17000244141,1517701682517
17000244141,1517701686520
17000244141,1517701686571
17000244141,1517701686563
17000244141,1517701686555
17000244141,1517701686547
17000244141,1517701686539
17000244141,1517b01680602
17000248570,1517701648289
17000272196,1517701702844
17000252373,1517701679540
17000252373,1517701681502
17000252373,1517701681499
17000252373,1517701681480
17000252373,1517701681472
17000252373,1517701686024
17000252373,1517701686016
17000252373,1517701686008
17000252373,1517701685990
17000252373,1517701686059
17000252373,1517701686040
17000252373,1517701686032
17000252373,1517701688817
17000252373,1517701688809
17000252373,1517701688795
17000252373,1517701688787
17000252373,1517701688779
17000252373,1517701688540
17000252373,1517701688531
17000252373,1517701696020
17000252373,1517701696003
17000252373,1517701695996
17000252373,1517701696011
17000252373,1517701700183
17000252373,1517701700175
17000252373,1517701700167
